Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,331198130,5032179,,162804,,2576668,,2292707,18296,15194,492,63139605,190640,Americas
Brazil,South America,212710692,2917562,,98644,,2047660,,771258,8318,13716,464,13206188,62085,Americas
India,Asia,1381344997,2025409,,41638,,1377384,,606387,8944,1466,30,22149351,16035,South-EastAsia
Russia,Europe,145940924,871894,,14606,,676357,,180931,2300,5974,100,29716907,203623,Europe
South Africa,Africa,59381566,538184,,9604,,387316,,141264,539,9063,162,3149807,53044,Africa
Mexico,North America,129066160,462690,6590,50517,819,308848,4140,103325,3987,3585,391,1056915,8189,Americas
Peru,South America,33016319,455409,,20424,,310337,,124648,1426,13793,619,2493429,75521,Americas
Chile,South America,19132514,366671,,9889,,340168,,16614,1358,19165,517,1760615,92022,Americas
Colombia,South America,50936262,357710,,11939,,192355,,153416,1493,7023,234,1801835,35374,Americas
Spain,Europe,46756648,354530,,28500,,,,,617,7582,610,7064329,151087,Europe
Iran,Asia,84097623,320117,,17976,,277463,,24678,4156,3806,214,2612763,31068,EasternMediterranean
UK,Europe,67922029,308134,,46413,,,,,73,4537,683,17515234,257873,Europe
Saudi Arabia,Asia,34865919,284226,,3055,,247089,,34082,1915,8152,88,3635705,104277,EasternMediterranean
Pakistan,Asia,221295851,281863,,6035,,256058,,19770,809,1274,27,2058872,9304,EasternMediterranean
Bangladesh,Asia,164851401,249651,,3306,,143824,,102521,,1514,20,1225124,7432,South-EastAsia
Italy,Europe,60452568,249204,,35187,,201323,,12694,42,4122,582,7099713,117443,Europe
Turkey,Asia,84428331,237265,,5798,,220546,,10921,580,2810,69,5081802,60191,Europe
Argentina,South America,45236884,228195,,4251,,99852,,124092,1150,5044,94,794544,17564,Americas
Germany,Europe,83811260,215210,,9252,,196200,,9758,236,2568,110,8586648,102452,Europe
France,Europe,65288306,195633,,30312,,82460,,82861,384,2996,464,3992206,61147,Europe
Iraq,Asia,40306025,140603,,5161,,101025,,34417,517,3488,128,1092741,27111,EasternMediterranean
Philippines,Asia,109722719,119460,,2150,,66837,,50473,239,1089,20,1669996,15220,WesternPacific
Indonesia,Asia,273808365,118753,,5521,,75645,,37587,,434,20,1633156,5965,South-EastAsia
Canada,North America,37775022,118561,,8966,,103106,,6489,2263,3139,237,4319172,114339,Americas
Qatar,Asia,2807805,112092,,178,,108831,,3083,77,39922,63,511000,181993,EasternMediterranean
Kazakhstan,Asia,18798667,95942,,1058,,68871,,26013,221,5104,56,2163713,115099,Europe
Egypt,Africa,102516525,95006,,4951,,48898,,41157,41,927,48,135000,1317,EasternMediterranean
Ecuador,South America,17668824,90537,,5877,,71318,,13342,378,5124,333,258582,14635,Americas
Bolivia,South America,11688459,86423,1282,3465,80,27373,936,55585,71,7394,296,183583,15706,Americas
Sweden,Europe,10105596,81967,,5766,,,,,38,8111,571,863315,85429,Europe
Oman,Asia,5118446,80713,,492,,70910,,9311,177,15769,96,309212,60411,EasternMediterranean
Israel,Asia,9197590,79559,,576,,53427,,25556,358,8650,63,1872453,203581,Europe
Ukraine,Europe,43705858,76808,,1819,,42524,,32465,158,1757,42,1116641,25549,Europe
Dominican Republic,North America,10858648,76536,,1246,,40539,,34751,317,7048,115,281926,25963,Americas
Panama,North America,4321282,71418,,1574,,45658,,24186,161,16527,364,240995,55769,Americas
Belgium,Europe,11594739,71158,,9859,,17661,,43638,61,6137,850,1767120,152407,Europe
Kuwait,Asia,4276658,70045,,469,,61610,,7966,127,16378,110,522200,122105,EasternMediterranean
Belarus,Europe,9449001,68503,,580,,63756,,4167,,7250,61,1344303,142269,Europe
UAE,Asia,9902079,61845,,354,,55739,,5752,,6246,36,5262658,531470,EasternMediterranean
Romania,Europe,19224023,57895,,2566,,28992,,26337,458,3012,133,1319369,68631,Europe
Netherlands,Europe,17138756,56982,,6153,,,,,37,3325,359,1079860,63007,Europe
Singapore,Asia,5854932,54555,,27,,48031,,6497,,9318,5,1474372,251817,WesternPacific
Guatemala,North America,17946899,54339,,2119,,42070,,10150,5,3028,118,172712,9624,Americas
Portugal,Europe,10193593,52061,,1743,,37840,,12478,42,5107,171,1705474,167308,Europe
Poland,Europe,37842302,49515,,1774,,35642,,12099,72,1308,47,2374686,62752,Europe
Nigeria,Africa,206606300,45244,,930,,32430,,11884,7,219,5,306894,1485,Africa
Honduras,North America,9919704,45098,,1423,,6116,,37559,52,4546,143,109292,11018,Americas
Bahrain,Asia,1706669,42889,,156,,39945,,2788,41,25130,91,876700,513691,EasternMediterranean
Japan,Asia,126435859,42263,,1026,,28877,,12360,115,334,8,938739,7425,WesternPacific
Armenia,Asia,2963811,39819,,772,,31556,,7491,,13435,260,171600,57898,Europe
Ghana,Africa,31133483,39642,,199,,36384,,3059,7,1273,6,405817,13035,Africa
Kyrgyzstan,Asia,6534479,38659,,1447,,30099,,7113,24,5916,221,267718,40970,Europe
Afghanistan,Asia,39009447,36896,,1298,,25840,,9758,31,946,33,90396,2317,EasternMediterranean
Switzerland,Europe,8660952,36108,,1985,,31600,,2523,23,4169,229,822764,94997,Europe
Algeria,Africa,43926079,33626,,1273,,23238,,9115,57,766,29,,,Africa
Azerbaijan,Asia,10148243,33247,,479,,29275,,3493,66,3276,47,766179,75499,Europe
Morocco,Africa,36953359,29644,,449,,20553,,8642,31,802,12,1383816,37448,EasternMediterranean
Uzbekistan,Asia,33516027,28315,,175,,19291,,8849,228,845,5,1377915,41112,Europe
Serbia,Europe,8733665,27332,,621,,14047,,12664,120,3129,71,723137,82799,Europe
Moldova,Europe,4032983,26628,,828,,18676,,7124,362,6603,205,128076,31757,Europe
Ireland,Europe,4943200,26372,,1768,,23364,,1240,5,5335,358,652917,132084,Europe
Kenya,Africa,53881160,24411,,399,,10444,,13568,44,453,7,335318,6223,Africa
Venezuela,South America,28427499,22299,,195,,12146,,9958,42,784,7,1567431,55138,Americas
Nepal,Asia,29186486,21750,,65,,15389,,6296,,745,2,731977,25079,South-EastAsia
Austria,Europe,9011577,21696,,719,,19596,,1381,25,2408,80,937275,104008,Europe
Costa Rica,North America,5098730,21070,,200,,7038,,13832,103,4132,39,96110,18850,Americas
Ethiopia,Africa,115223736,20900,,365,,9027,,11508,185,181,3,468814,4069,Africa
Australia,Australia/Oceania,25528864,19890,,255,,10941,,8694,52,779,10,4631419,181419,WesternPacific
El Salvador,North America,6489514,19126,,513,,9236,,9377,509,2947,79,251271,38720,Americas
Czechia,Europe,10711019,17731,,390,,12320,,5021,17,1655,36,728670,68030,Europe
Cameroon,Africa,26606188,17718,,391,,15320,,2007,30,666,15,149000,5600,Africa
Ivory Coast,Africa,26437950,16447,,103,,12484,,3860,,622,4,104584,3956,Africa
S. Korea,Asia,51273732,14519,20,303,1,13543,42,673,18,283,6,1613652,31471,WesternPacific
Denmark,Europe,5794279,14306,,617,,12787,,902,2,2469,106,1654512,285542,Europe
Palestine,Asia,5112340,13398,,92,,6907,,6399,,2621,18,200280,39176,EasternMediterranean
Bosnia and Herzegovina,Europe,3278650,13396,,384,,7042,,5970,,4086,117,147021,44842,Europe
Bulgaria,Europe,6942854,13014,,435,,7374,,5205,47,1874,63,294087,42358,Europe
Madagascar,Africa,27755708,12526,,134,,10148,,2244,88,451,5,46301,1668,Africa
Sudan,Africa,43943536,11780,,763,,6194,,4823,,268,17,401,9,EasternMediterranean
North Macedonia,Europe,2083365,11399,,517,,7480,,3402,3,5471,248,109946,52773,Europe
Senegal,Africa,16783877,10715,,223,,7101,,3391,33,638,13,114761,6838,Africa
Norway,Europe,5425471,9468,,256,,8857,,355,3,1745,47,472841,87152,Europe
DRC,Africa,89802183,9309,,215,,8048,,1046,,104,2,,,Africa
Malaysia,Asia,32406372,9038,,125,,8713,,200,2,279,4,991333,30591,WesternPacific
French Guiana,South America,299385,8127,,47,,7240,,840,23,27146,157,41412,138324,
Gabon,Africa,2230563,7787,,51,,5609,,2127,11,3491,23,85369,38272,Africa
Tajikistan,Asia,9557468,7665,,62,,6443,,1160,,802,6,,,Europe
Guinea,Africa,13164905,7664,,49,,6757,,858,24,582,4,14407,1094,Africa
Haiti,North America,11416103,7544,,171,,4832,,2541,,661,15,18443,1616,Americas
Finland,Europe,5541604,7532,,331,,6980,,221,,1359,60,389500,70287,Europe
Zambia,Africa,18430129,7164,,199,,5786,,1179,,389,11,90307,4900,Africa
Luxembourg,Europe,626952,7073,,119,,5750,,1204,9,11282,190,623994,995282,Europe
Mauritania,Africa,4660728,6444,,157,,5291,,996,3,1383,34,57387,12313,Africa
Paraguay,South America,7141091,6375,,66,,4974,,1335,23,893,9,135277,18943,Americas
Albania,Europe,2877470,6016,,188,,3155,,2673,23,2091,65,38997,13553,Europe
Lebanon,Asia,6822220,5672,,70,,1974,,3628,46,831,10,345268,50609,EasternMediterranean
Croatia,Europe,4102577,5404,,155,,4688,,561,7,1317,38,125317,30546,Europe
Djibouti,Africa,989387,5330,,59,,5057,,214,,5387,60,59909,60552,EasternMediterranean
Greece,Europe,10417673,5123,,210,,1374,,3539,14,492,20,619393,59456,Europe
